cmake 3.27.1
features core
portfile.cmake 7e38ee4652e4e83c58f16aca50d2d00f4dfcb61825840d3df18583c8cc75eb20
ports.cmake 5a8e00cedff0c898b1f90f7d129329d0288801bc9056562b039698caf31ff3f3
post_build_checks 2
powershell 7.2.11
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-e36df1c7f50ab25f9c182fa927d06c19ae082e0d599f132b3f655784b49e4b33-63804d17b436d6ffc86eb3647cfcf4258eaac093
vcpkg-cmake 2b337dcde73c3b6a8841d4f727c4c0deafa83eac0b2ac058f675c2784719888b
vcpkg-cmake-config ef2cada64024462256071f2d9ce03829459e661cc572810c9e3bc279fbb7c1b0
vcpkg.json 0280d805d7e3f34dd43341a1bad3c07d61a20e239b6643ec3884befa7adefec8
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_fixup_pkgconfig 588d833ff057d3ca99c14616c7ecfb5948b5e2a9e4fc02517dceb8b803473457
vcpkg_from_git 8f27bff0d01c6d15a3e691758df52bfbb0b1b929da45c4ebba02ef76b54b1881
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
